SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalAmount,PaymentMethod,TransactionStatus,ShippingMethod,ShippingCost,DiscountApplied
1,135,174,2024-08-17,4,2429.93,Bank Transfer,Completed,DHL,29.96,23.16
2,48,135,2024-08-17,4,660.0,Credit Card,Pending,UPS,17.91,24.47
3,37,191,2024-08-17,1,248.87,Credit Card,Pending,FedEx,10.25,17.04
4,80,141,2024-08-17,2,997.31,Bank Transfer,Pending,FedEx,33.47,28.27
5,31,171,2024-08-17,5,153.47,Credit Card,Cancelled,DHL,35.29,27.46
6,112,120,2024-08-17,2,2081.28,PayPal,Completed,UPS,20.86,21.54
7,148,165,2024-08-17,3,3763.67,PayPal,Completed,UPS,21.05,13.99
8,106,192,2024-08-17,1,1502.98,Bank Transfer,Cancelled,FedEx,37.67,26.32
9,188,149,2024-08-17,5,1842.51,PayPal,Cancelled,DHL,24.34,27.64
10,84,137,2024-08-17,2,3707.44,Credit Card,Completed,FedEx,23.88,20.54
11,88,190,2024-08-17,1,4828.17,Bank Transfer,Completed,FedEx,16.98,21.88
12,112,119,2024-08-17,1,1837.94,Bank Transfer,Completed,UPS,12.13,26.33
13,69,169,2024-08-17,3,910.27,Credit Card,Completed,FedEx,43.89,4.87
14,46,125,2024-08-17,5,2492.66,Credit Card,Pending,DHL,22.48,26.64
15,137,114,2024-08-17,2,3442.29,Bank Transfer,Cancelled,FedEx,47.92,6.81
16,30,147,2024-08-17,3,2861.9,Bank Transfer,Completed,DHL,31.68,27.16
17,50,119,2024-08-17,5,4362.98,Credit Card,Cancelled,FedEx,47.95,15.23
18,24,151,2024-08-17,2,4439.56,PayPal,Pending,UPS,21.8,6.55
19,14,173,2024-08-17,1,4264.12,Credit Card,Cancelled,DHL,22.58,26.33
20,164,147,2024-08-17,4,4558.99,PayPal,Completed,DHL,20.26,21.79
21,160,196,2024-08-17,1,2006.19,PayPal,Cancelled,UPS,27.17,23.53
22,119,187,2024-08-17,4,2801.88,PayPal,Cancelled,DHL,14.51,18.98
23,54,108,2024-08-17,5,1595.26,PayPal,Pending,UPS,24.21,26.99
24,1,192,2024-08-17,3,1892.96,Bank Transfer,Cancelled,DHL,34.37,19.86
25,122,140,2024-08-17,3,729.06,Bank Transfer,Completed,FedEx,24.21,11.11
26,57,177,2024-08-17,1,2191.74,Credit Card,Pending,FedEx,42.35,27.61
27,180,101,2024-08-17,4,883.2,Bank Transfer,Cancelled,DHL,42.84,20.52
28,170,101,2024-08-17,4,3557.65,Credit Card,Cancelled,DHL,32.58,15.52
29,45,141,2024-08-17,1,1192.61,Credit Card,Pending,UPS,5.23,25.6
30,133,126,2024-08-17,1,4012.76,PayPal,Cancelled,DHL,22.24,23.15
31,16,193,2024-08-17,1,2117.49,Credit Card,Completed,UPS,34.76,5.4
32,57,197,2024-08-17,4,1984.39,Credit Card,Cancelled,UPS,14.02,14.33
33,22,148,2024-08-17,3,1550.54,Credit Card,Completed,UPS,49.68,6.89
34,195,103,2024-08-17,2,1845.36,PayPal,Cancelled,UPS,18.32,15.77
35,4,108,2024-08-17,5,1614.58,Credit Card,Pending,DHL,26.28,3.28
36,142,122,2024-08-17,4,2943.59,Credit Card,Cancelled,UPS,41.9,12.08
37,163,103,2024-08-17,1,3223.82,Bank Transfer,Pending,FedEx,40.29,5.79
38,68,182,2024-08-17,4,587.43,PayPal,Completed,DHL,44.78,1.87
39,159,113,2024-08-17,5,2061.42,Credit Card,Pending,FedEx,43.13,10.72
40,31,136,2024-08-17,2,3083.76,Credit Card,Completed,FedEx,22.8,10.5
41,136,112,2024-08-17,2,1212.5,Credit Card,Pending,FedEx,40.88,11.89
42,118,111,2024-08-17,5,2235.71,PayPal,Pending,FedEx,8.64,4.01
43,82,174,2024-08-17,4,1773.55,Credit Card,Pending,DHL,13.95,4.95
44,155,186,2024-08-17,5,3160.63,Bank Transfer,Pending,FedEx,37.76,18.38
45,56,102,2024-08-17,2,4351.92,Bank Transfer,Completed,DHL,30.62,25.14
46,156,131,2024-08-17,5,3700.62,Bank Transfer,Cancelled,DHL,18.4,27.75
47,11,134,2024-08-17,3,2824.9,Credit Card,Pending,FedEx,6.2,14.01
48,52,137,2024-08-17,5,3462.95,Credit Card,Cancelled,FedEx,21.43,9.14
49,103,197,2024-08-17,4,4311.15,PayPal,Cancelled,FedEx,20.02,26.13
50,76,154,2024-08-17,3,1413.14,Credit Card,Pending,UPS,19.51,10.81
51,112,179,2024-08-17,5,3432.68,PayPal,Cancelled,DHL,35.55,19.13
52,20,108,2024-08-17,4,3822.52,Bank Transfer,Cancelled,FedEx,25.95,15.4
53,161,137,2024-08-17,5,4876.13,Credit Card,Pending,UPS,10.45,3.04
54,91,179,2024-08-17,5,4895.52,PayPal,Pending,UPS,36.56,28.55
55,137,130,2024-08-17,2,4764.41,Credit Card,Pending,DHL,11.76,21.78
56,148,173,2024-08-17,5,664.82,Credit Card,Pending,FedEx,37.18,15.09
57,22,126,2024-08-17,5,3913.25,Bank Transfer,Pending,DHL,18.3,8.55
58,103,159,2024-08-17,4,766.64,PayPal,Pending,UPS,36.53,26.98
59,188,148,2024-08-17,4,3137.74,Bank Transfer,Completed,FedEx,5.91,6.3
60,19,132,2024-08-17,4,1368.74,Bank Transfer,Cancelled,UPS,49.6,7.32
61,126,165,2024-08-17,3,3813.93,Bank Transfer,Cancelled,UPS,43.3,29.32
62,175,178,2024-08-17,3,4751.72,Credit Card,Pending,DHL,30.93,18.7
63,136,111,2024-08-17,5,1366.41,Bank Transfer,Cancelled,FedEx,22.59,0.18
64,169,122,2024-08-17,1,3327.08,PayPal,Cancelled,UPS,38.38,13.69
65,18,174,2024-08-17,4,1940.54,Credit Card,Cancelled,UPS,26.96,20.54
66,160,140,2024-08-17,3,3855.42,PayPal,Cancelled,DHL,9.19,3.56
67,165,118,2024-08-17,3,3395.61,Bank Transfer,Pending,UPS,15.96,0.7
68,170,108,2024-08-17,1,211.3,PayPal,Cancelled,FedEx,11.16,20.6
69,138,160,2024-08-17,4,176.28,Credit Card,Cancelled,DHL,16.66,12.93
70,23,134,2024-08-17,2,1493.78,Credit Card,Pending,UPS,11.56,6.66
71,77,116,2024-08-17,4,2445.6,Credit Card,Pending,DHL,46.83,13.4
72,175,133,2024-08-17,1,686.27,PayPal,Cancelled,UPS,44.25,17.87
73,179,136,2024-08-17,5,1522.8,Bank Transfer,Pending,UPS,28.38,24.57
74,111,193,2024-08-17,2,3460.81,PayPal,Pending,FedEx,44.84,19.84
75,177,165,2024-08-17,1,1379.71,Credit Card,Completed,DHL,37.96,24.42
76,14,154,2024-08-17,2,4596.45,Bank Transfer,Completed,FedEx,18.46,21.15
77,76,109,2024-08-17,5,4520.79,Bank Transfer,Cancelled,UPS,17.88,7.33
78,121,138,2024-08-17,5,540.83,PayPal,Completed,FedEx,9.67,2.13
79,198,159,2024-08-17,1,3461.8,PayPal,Completed,FedEx,11.18,27.73
80,63,105,2024-08-17,4,4622.48,PayPal,Cancelled,FedEx,24.93,22.5
