AccessID,CustomerID,ProductID,AccessDate,CategoryViewed,TimeSpent,DeviceUsed,EntryPage,ExitPage,Geolocation,BrowserUsed
1,74,156,2024-06-10,Cameras,1.83,Desktop,https://jennings-bowman.com/,http://www.porter.biz/,Lake Melissa,Firefox
2,20,177,2024-07-03,Televisions,6.56,Desktop,http://www.smith.org/,http://harper.com/,Andrewmouth,Safari
3,25,149,2023-11-09,Cameras,9.05,Mobile,http://wilson.info/,http://mckinney-arias.info/,Reginaldtown,Safari
4,74,145,2024-03-20,Mobile Devices,6.82,Tablet,https://herring-kemp.info/,https://murphy-smith.com/,Kerrytown,Firefox
5,140,130,2023-11-10,Audio Equipment,3.99,Desktop,http://hanson.com/,https://www.oliver-alvarez.info/,New Rebeccaborough,Safari
6,15,101,2023-09-18,Audio Equipment,2.77,Tablet,http://mann.com/,https://mitchell.com/,Christineville,Firefox
7,63,181,2024-05-19,Audio Equipment,16.68,Mobile,http://johnson-harvey.com/,http://garrison-lewis.com/,Tiffanyburgh,Safari
8,170,169,2024-03-15,Computers,15.51,Mobile,https://smith.com/,http://www.smith.com/,Lake Richardview,Chrome
9,156,171,2024-04-12,Computers,12.4,Desktop,http://baker-thompson.com/,https://www.duran-taylor.com/,Robleston,Firefox
10,25,159,2023-09-17,Mobile Devices,4.98,Mobile,https://short.com/,https://www.williams-flores.com/,West John,Safari
11,104,101,2024-01-23,Audio Equipment,15.16,Tablet,https://www.smith.com/,https://lopez-howe.com/,Bowmanshire,Chrome
12,175,141,2024-05-07,Cameras,3.16,Mobile,http://lambert.com/,https://www.oneill.biz/,Smithview,Chrome
13,51,177,2024-04-16,Mobile Devices,10.53,Desktop,https://brown-powell.net/,http://www.brown-nguyen.org/,East Jennifer,Chrome
14,139,141,2024-02-28,Televisions,9.53,Tablet,http://rivera.com/,https://www.soto-howell.com/,Lawrenceport,Firefox
15,37,109,2023-10-28,Televisions,1.73,Desktop,http://leblanc.com/,http://www.lopez-simmons.com/,Greenhaven,Chrome
